Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
[37815],G26gat,0.15252,0.15234
[37815],G29gat,0.15199,0.15287
[37815],G42gat,0.15048,0.15438
[37815],G51gat,0.15217,0.15269
[37815],G55gat,0.15252,0.15234
[37815],G59gat,0.15213,0.15273
[37815],G75gat,0.15272,0.15214
[37815],G80gat,0.15169,0.15317
[37815],G116gat,0.1538,0.15106
[37815],G146gat,0.15854,0.14632
[37815],G156gat,0.15248,0.15238
[37815],G189gat,0.26405,0.04081
[37815],G268gat,0.15235,0.15251
[38599],0,0.04106
[38599],1,0.07352
[38599],[37677],0.05695,0.05763
[38599],[37678],0.05696,0.05762
[38599],[37679],0.05729,0.05729
[38599],G388gat,0.04527,0.06931
[38599],[37681],0.05716,0.05742
[38599],G389gat,0.04529,0.06929
[38599],[37685],0.06947,0.04511
[38599],G390gat,0.04511,0.06947
[38599],[37688],0.04925,0.06533
[38599],[37689],0.05801,0.05657
[38599],[37692],0.05882,0.05576
[38599],G418gat,0.04316,0.07142
[38599],[37697],0.07147,0.04311
[38599],[38330],0.04311,0.07147
[38599],G419gat,0.0717,0.04288
[38599],G420gat,0.06893,0.04565
[38599],G421gat,0.06895,0.04563
[38599],G422gat,0.06927,0.04531
[38599],G446gat,0.07329,0.04129
[38599],[37705],0.06962,0.04496
[38599],G447gat,0.04496,0.06962
[38599],[37709],0.07064,0.04394
[38599],G448gat,0.04175,0.07283
[38599],[37714],0.0695,0.04508
[38599],G449gat,0.04137,0.07321
[38599],[37727],0.05857,0.05601
[38599],G363gat,0.0575,0.05708
[38599],G463gat,0.05723,0.05735
[38599],G533gat,0.05703,0.05755
[38599],G767gat,0.05801,0.05657
[38599],[37744],0.10355,0.01103
[38599],G382gat,0.05714,0.05744
[38599],G495gat,0.05684,0.05774
[38599],G547gat,0.05755,0.05703
[38599],G768gat,0.05789,0.05669
[38599],[37787],0.07125,0.04333
[38599],G348gat,0.04133,0.07325
[38599],[37789],0.07335,0.04123
[38599],[37756],0.06919,0.04539
[38599],[37707],0.05693,0.05765
[38599],G491gat,0.04106,0.07352
[38599],[38719],0.07352,0.04106
[38599],[39009],0.06554,0.04904
[38599],[39003],0.07296,0.04162
[38599],[38927],0.04981,0.06477
[38599],[37698],0.05707,0.05751
[38599],G294gat,0.04551,0.06907
[38599],[37767],0.07277,0.04181
[38599],G375gat,0.05753,0.05705
[38599],[39005],0.07347,0.04111
[38599],[38932],0.04157,0.07301
[38599],G543gat,0.06985,0.04473
[38599],[37770],0.04474,0.06984
[38599],G731gat,0.06706,0.04752
[38599],[37790],0.04758,0.067
[38599],[37771],0.07213,0.04245
[38599],[38714],0.05608,0.0585
[38599],[37772],0.05989,0.05469
[38599],[38563],0.05469,0.05989
[38599],G540gat,0.06888,0.0457
[38599],[37793],0.04571,0.06887
[38599],[38447],0.04123,0.07335
[38599],G704gat,0.07084,0.04374
[38599],[37795],0.07151,0.04307
[38599],[38732],0.05995,0.05463
[38599],[37796],0.05664,0.05794
[38599],G541gat,0.07388,0.0407
[38599],[37799],0.04071,0.07387
[38599],[37800],0.06818,0.0464
[38599],[38741],0.00534,0.10924
[38599],G542gat,0.07118,0.0434
[38599],[37803],0.04341,0.07117
[38599],[38752],0.05554,0.05904
[38599],[38941],0.07352,0.04106
[38599],[37807],0.07352,0.04106
[38599],[38621],0.04106,0.07352
[38599],[38943],0.07352,0.04106
[38599],[38574],0.04245,0.07213
[38599],[38945],0.07352,0.04106
[38599],[38585],0.05794,0.05664
[38599],G712gat,0.07352,0.04106
[38599],[37825],0.04106,0.07352
[38599],[38949],0.07352,0.04106
[38599],[38947],0.07352,0.04106
[38599],[37826],0.05904,0.05554
[38599],G782gat,0.0678,0.04678
[38599],[38617],0.05554,0.05904
[38599],[38379],0.07344,0.04114
[38599],G721gat,0.06747,0.04711
[38599],G536gat,0.06604,0.04854
[38599],[37838],0.07217,0.04241
[38599],[38955],0.04241,0.07217
[38599],[38862],0.07325,0.04133
[38599],[37754],0.05751,0.05707
[38599],[38925],0.04539,0.06919
[38599],[38864],0.07346,0.04112
[38599],[37842],0.04892,0.06566
[38599],[37843],0.06925,0.04533
[38599],G537gat,0.06627,0.04831
[38599],[38888],0.07304,0.04154
[38599],[37846],0.0487,0.06588
[38599],[37847],0.06974,0.04484
[38599],[38791],0.06145,0.05313
[38599],G538gat,0.06561,0.04897
[38599],[38897],0.07275,0.04183
[38599],[37850],0.04978,0.0648
[38599],[37851],0.06912,0.04546
[38599],[38690],0.04546,0.06912
[38599],[38764],0.07032,0.04426
[38599],G539gat,0.0648,0.04978
[38599],[38879],0.07278,0.0418
[38599],[37856],0.05043,0.06415
[38599],[37857],0.06861,0.04597
[38599],[38653],0.04597,0.06861
[38599],[38804],0.06221,0.05237
[38599],[38766],0.07061,0.04397
[38599],[38774],0.06158,0.053
[38599],[38637],0.06178,0.0528
[38599],G696gat,0.06888,0.0457
[38599],[37865],0.05791,0.05667
[38599],G669gat,0.0694,0.04518
[38599],[37871],0.05707,0.05751
[38599],G677gat,0.06979,0.04479
[38599],[37877],0.05691,0.05767
[38599],[37064],0.06653,0.04805
[38599],G686gat,0.06892,0.04566
[38599],[37886],0.05677,0.05781
[38599],G1gat,0.06533,0.04925
[38599],G8gat,0.05657,0.05801
[38599],G17gat,0.05576,0.05882
[38599],G26gat,0.05594,0.05864
[38599],G29gat,0.05762,0.05696
[38599],G42gat,0.05763,0.05695
[38599],G51gat,0.05585,0.05873
[38599],G55gat,0.05765,0.05693
[38599],G59gat,0.05751,0.05707
[38599],G75gat,0.05729,0.05729
[38599],G80gat,0.05742,0.05716
[38599],G116gat,0.05601,0.05857
[38599],G146gat,0.0527,0.06188
[38599],G156gat,0.05673,0.05785
[38599],G189gat,0.01103,0.10355
[38599],G268gat,0.05707,0.05751
[38949],0,0.11458
[38949],1,0.00513
[38949],[37677],0.06,0.05971
[38949],[37678],0.06025,0.05946
[38949],[37679],0.06002,0.05969
[38949],G388gat,0.10019,0.01952
[38949],[37681],0.06072,0.05899
[38949],G389gat,0.10054,0.01917
[38949],[37685],0.01899,0.10072
[38949],G390gat,0.10072,0.01899
[38949],[37688],0.08307,0.03664
[38949],[37689],0.05811,0.0616
[38949],[37692],0.05419,0.06552
[38949],G418gat,0.10711,0.0126
[38949],[37697],0.01209,0.10762
[38949],[38330],0.10762,0.01209
[38949],G419gat,0.01108,0.10863
[38949],G420gat,0.01928,0.10043
[38949],G421gat,0.01939,0.10032
[38949],G422gat,0.01937,0.10034
[38949],G446gat,0.00614,0.11357
[38949],[37705],0.01914,0.10057
[38949],G447gat,0.10057,0.01914
[38949],[37709],0.01462,0.10509
[38949],G448gat,0.11235,0.00736
[38949],[37714],0.01872,0.10099
[38949],G449gat,0.11357,0.00614
[38949],[37729],0.05933,0.06038
[38949],[37730],0.05804,0.06167
[38949],G366gat,0.06099,0.05872
[38949],G463gat,0.06025,0.05946
[38949],G533gat,0.05934,0.06037
[38949],G767gat,0.05922,0.06049
[38949],[37746],0.04479,0.07492
[38949],[37747],0.04665,0.07306
[38949],G385gat,0.0538,0.06591
[38949],G495gat,0.06118,0.05853
[38949],G547gat,0.05932,0.06039
[38949],G768gat,0.06024,0.05947
[38949],[37787],0.01187,0.10784
[38949],G348gat,0.11415,0.00556
[38949],[37789],0.0053,0.11441
[38949],[37756],0.01921,0.1005
[38949],[37707],0.06009,0.05962
[38949],G491gat,0.11459,0.00512
[38949],[38719],0.00512,0.11459
[38949],[39009],0.032,0.08771
[38949],[39003],0.00738,0.11233
[38949],[38927],0.08082,0.03889
[38949],[37698],0.05985,0.05986
[38949],G294gat,0.10005,0.01966
[38949],[37767],0.00926,0.11045
[38949],G375gat,0.06163,0.05808
[38949],[39005],0.00603,0.11368
[38949],[38932],0.11089,0.00882
[38949],G543gat,0.01515,0.10456
[38949],[37770],0.10457,0.01514
[38949],G731gat,0.02661,0.0931
[38949],[37771],0.00515,0.11456
[38949],[38714],0.06307,0.05664
[38949],[37772],0.05662,0.06309
[38949],G540gat,0.02304,0.09667
[38949],[37793],0.0967,0.02301
[38949],[38447],0.11441,0.0053
[38949],G704gat,0.01203,0.10768
[38949],[37795],0.0143,0.10541
[38949],[38732],0.05108,0.06863
[38949],[37796],0.05946,0.06025
[38949],G541gat,0.01473,0.10498
[38949],[37799],0.10501,0.0147
[38949],[37800],0.00987,0.10984
[38949],[38741],0.07096,0.04875
[38949],G542gat,0.01309,0.10662
[38949],[37803],0.10663,0.01308
[38949],[37807],0.00513,0.11458
[38949],[38621],0.11458,0.00513
[38949],[38943],0.00513,0.11458
[38949],G712gat,0.00513,0.11458
[38949],[37815],0.04401,0.0757
[38949],[37826],0.05274,0.06697
[38949],[38379],0.00521,0.1145
[38949],G721gat,0.02605,0.09366
[38949],G536gat,0.03272,0.08699
[38949],[37838],0.01058,0.10913
[38949],[38955],0.10913,0.01058
[38949],[38862],0.00779,0.11192
[38949],[37754],0.05973,0.05998
[38949],[38925],0.1005,0.01921
[38949],[38864],0.00526,0.11445
[38949],[37842],0.08498,0.03473
[38949],[37843],0.0195,0.10021
[38949],G537gat,0.03151,0.0882
[38949],[38888],0.00761,0.1121
[38949],[37846],0.08689,0.03282
[38949],[37847],0.01907,0.10064
[38949],[38791],0.04532,0.07439
[38949],G538gat,0.03117,0.08854
[38949],[38897],0.00762,0.11209
[38949],[37850],0.08611,0.0336
[38949],[37851],0.01952,0.10019
[38949],[38690],0.10019,0.01952
[38949],G539gat,0.03385,0.08586
[38949],[38879],0.00771,0.112
[38949],[37856],0.08396,0.03575
[38949],[37857],0.02048,0.09923
[38949],[38653],0.09923,0.02048
[38949],[38804],0.04504,0.07467
[38949],[38774],0.04462,0.07509
[38949],[38637],0.04419,0.07552
[38949],G696gat,0.0192,0.10051
[38949],G669gat,0.01835,0.10136
[38949],G677gat,0.0174,0.10231
[38949],G686gat,0.01764,0.10207
[38949],G1gat,0.03664,0.08307
[38949],G8gat,0.0616,0.05811
[38949],G17gat,0.06552,0.05419
[38949],G26gat,0.06276,0.05695
[38949],G29gat,0.05946,0.06025
[38949],G42gat,0.05971,0.06
[38949],G51gat,0.06402,0.05569
[38949],G55gat,0.05962,0.06009
[38949],G59gat,0.05986,0.05985
[38949],G75gat,0.05969,0.06002
[38949],G80gat,0.05899,0.06072
[38949],G121gat,0.06038,0.05933
[38949],G126gat,0.06167,0.05804
[38949],G149gat,0.06925,0.05046
[38949],G153gat,0.06664,0.05307
[38949],G156gat,0.06046,0.05925
[38949],G195gat,0.07492,0.04479
[38949],G201gat,0.07306,0.04665
[38949],G268gat,0.05998,0.05973
[38947],0,0.11458
[38947],1,0.02115
[38947],[37677],0.06811,0.06762
[38947],[37678],0.06878,0.06695
[38947],[37679],0.06804,0.06769
[38947],G388gat,0.10221,0.03352
[38947],[37681],0.0686,0.06713
[38947],G389gat,0.10234,0.03339
[38947],[37685],0.03298,0.10275
[38947],G390gat,0.10275,0.03298
[38947],[37688],0.08751,0.04822
[38947],[37689],0.06691,0.06882
[38947],[37692],0.06315,0.07258
[38947],G418gat,0.10825,0.02748
[38947],[37697],0.02704,0.10869
[38947],[38330],0.10869,0.02704
[38947],G419gat,0.02616,0.10957
[38947],G420gat,0.03331,0.10242
[38947],G421gat,0.03343,0.1023
[38947],G422gat,0.03354,0.10219
[38947],G446gat,0.02203,0.1137
[38947],[37705],0.03335,0.10238
[38947],G447gat,0.10238,0.03335
[38947],[37709],0.02933,0.1064
[38947],G448gat,0.11262,0.02311
[38947],[37714],0.03271,0.10302
[38947],G449gat,0.11374,0.02199
[38947],[37729],0.06728,0.06845
[38947],[37730],0.06675,0.06898
[38947],G366gat,0.06899,0.06674
[38947],G463gat,0.06835,0.06738
[38947],G533gat,0.06721,0.06852
[38947],G767gat,0.06723,0.0685
[38947],[37746],0.04697,0.08876
[38947],[37747],0.0518,0.08393
[38947],G385gat,0.05611,0.07962
[38947],G495gat,0.06883,0.0669
[38947],G547gat,0.06726,0.06847
[38947],G768gat,0.06845,0.06728
[38947],[37787],0.02681,0.10892
[38947],G348gat,0.1142,0.02153
[38947],[37789],0.02128,0.11445
[38947],[37756],0.03333,0.1024
[38947],[37707],0.06812,0.06761
[38947],G491gat,0.11456,0.02117
[38947],[38719],0.02117,0.11456
[38947],[39009],0.04409,0.09164
[38947],[39003],0.02308,0.11265
[38947],[38927],0.08558,0.05015
[38947],[37698],0.06788,0.06785
[38947],G294gat,0.10179,0.03394
[38947],[37767],0.02477,0.11096
[38947],G375gat,0.06942,0.06631
[38947],[39005],0.02202,0.11371
[38947],[38932],0.11137,0.02436
[38947],G543gat,0.03113,0.1046
[38947],[37770],0.10459,0.03114
[38947],G731gat,0.03956,0.09617
[38947],[37771],0.0263,0.10943
[38947],[37772],0.05149,0.08424
[38947],[37753],0.0468,0.08893
[38947],G540gat,0.03678,0.09895
[38947],[37793],0.09896,0.03677
[38947],[38447],0.11445,0.02128
[38947],G704gat,0.02725,0.10848
[38947],[37795],0.02899,0.10674
[38947],[38732],0.06028,0.07545
[38947],[37796],0.06761,0.06812
[38947],G541gat,0.02941,0.10632
[38947],[37799],0.10633,0.0294
[38947],[37800],0.02509,0.11064
[38947],[38741],0.07729,0.05844
[38947],G542gat,0.02691,0.10882
[38947],[37803],0.10881,0.02692
[38947],[37807],0.02115,0.11458
[38947],[38621],0.11458,0.02115
[38947],[38943],0.02115,0.11458
[38947],[38574],0.10943,0.0263
[38947],[38945],0.02115,0.11458
[38947],G712gat,0.02115,0.11458
[38947],[37815],0.0545,0.08123
[38947],[38949],0.02115,0.11458
[38947],[37826],0.05274,0.08299
[38947],[38379],0.02119,0.11454
[38947],G721gat,0.03865,0.09708
[38947],G536gat,0.04505,0.09068
[38947],[37838],0.02592,0.10981
[38947],[38955],0.10981,0.02592
[38947],[38862],0.02348,0.11225
[38947],[37754],0.06777,0.06796
[38947],[38925],0.1024,0.03333
[38947],[38864],0.02126,0.11447
[38947],[37842],0.08899,0.04674
[38947],[37843],0.03362,0.10211
[38947],G537gat,0.04421,0.09152
[38947],[38888],0.02327,0.11246
[38947],[37846],0.09041,0.04532
[38947],[37847],0.03351,0.10222
[38947],[38791],0.05518,0.08055
[38947],G538gat,0.04359,0.09214
[38947],[38897],0.02332,0.11241
[38947],[37850],0.08999,0.04574
[38947],[37851],0.03359,0.10214
[38947],[38690],0.10214,0.03359
[38947],[38764],0.03032,0.10541
[38947],G539gat,0.04589,0.08984
[38947],[38879],0.02347,0.11226
[38947],[37856],0.08816,0.04757
[38947],[37857],0.03464,0.10109
[38947],[38653],0.10109,0.03464
[38947],[38804],0.05493,0.0808
[38947],[38774],0.05437,0.08136
[38947],[38637],0.05405,0.08168
[38947],G696gat,0.03319,0.10254
[38947],[37865],0.06787,0.06786
[38947],G669gat,0.03251,0.10322
[38947],[37871],0.06921,0.06652
[38947],G677gat,0.03166,0.10407
[38947],[37877],0.06819,0.06754
[38947],G686gat,0.03186,0.10387
[38947],[37886],0.06836,0.06737
[38947],G1gat,0.04822,0.08751
[38947],G8gat,0.06882,0.06691
[38947],G17gat,0.07258,0.06315
[38947],G26gat,0.07059,0.06514
[38947],G29gat,0.06695,0.06878
[38947],G42gat,0.06762,0.06811
[38947],G51gat,0.07062,0.06511
[38947],G55gat,0.06761,0.06812
[38947],G59gat,0.06785,0.06788
[38947],G75gat,0.06769,0.06804
[38947],G80gat,0.06713,0.0686
[38947],G121gat,0.06845,0.06728
[38947],G126gat,0.06898,0.06675
[38947],G149gat,0.07696,0.05877
[38947],G153gat,0.07249,0.06324
[38947],G156gat,0.06831,0.06742
[38947],G195gat,0.08876,0.04697
[38947],G201gat,0.08393,0.0518
[38947],G261gat,0.08893,0.0468
[38947],G268gat,0.06796,0.06777
[37818],0,0.05348
[37818],1,0.11458
[37818],[37677],0.08314,0.08492
[37818],[37678],0.08319,0.08487
[37818],[37679],0.0838,0.08426
[37818],G388gat,0.06197,0.10609
[37818],[37681],0.08294,0.08512
[37818],G389gat,0.06174,0.10632
[37818],[37685],0.1066,0.06146
[37818],G390gat,0.06146,0.1066
[37818],[37688],0.05369,0.11437
[37818],[37689],0.08593,0.08213
[37818],[37692],0.09067,0.07739
[37818],G418gat,0.05822,0.10984
[37818],[37697],0.11042,0.05764
[37818],[38330],0.05764,0.11042
[37818],G419gat,0.11112,0.05694
[37818],G420gat,0.10663,0.06143
[37818],G421gat,0.10635,0.06171
[37818],G422gat,0.10607,0.06199
[37818],G446gat,0.11388,0.05418
[37818],[37705],0.10632,0.06174
[37818],G447gat,0.06174,0.10632
[37818],[37709],0.1073,0.06076
[37818],G448gat,0.05524,0.11282
[37818],[37714],0.10698,0.06108
[37818],G449gat,0.05424,0.11382
[37818],[37729],0.08573,0.08233
[37818],[37730],0.08589,0.08217
[37818],G366gat,0.08314,0.08492
[37818],G463gat,0.08341,0.08465
[37818],G533gat,0.08481,0.08325
[37818],G767gat,0.08466,0.0834
[37818],[37746],0.11561,0.05245
[37818],[37747],0.10555,0.06251
[37818],G385gat,0.09576,0.0723
[37818],G495gat,0.0826,0.08546
[37818],G547gat,0.08441,0.08365
[37818],G768gat,0.08317,0.08489
[37818],[37787],0.11094,0.05712
[37818],G348gat,0.05384,0.11422
[37818],[37789],0.11445,0.05361
[37818],[37756],0.10645,0.06161
[37818],[37707],0.08354,0.08452
[37818],G491gat,0.05329,0.11477
[37818],[38719],0.11477,0.05329
[37818],[39009],0.0996,0.06846
[37818],[39003],0.11548,0.05258
[37818],[38927],0.05279,0.11527
[37818],[37698],0.08375,0.08431
[37818],G294gat,0.06261,0.10545
[37818],[37767],0.11431,0.05375
[37818],G375gat,0.08231,0.08575
[37818],[39005],0.11465,0.05341
[37818],[38932],0.05271,0.11535
[37818],G543gat,0.12644,0.04162
[37818],[37770],0.04148,0.12658
[37818],G731gat,0.10864,0.05942
[37818],[37790],0.05945,0.10861
[37818],[37771],0.12571,0.04235
[37818],[38714],0.06164,0.10642
[37818],[37772],0.09529,0.07277
[37818],[38563],0.07277,0.09529
[37818],[37753],0.10539,0.06267
[37818],G540gat,0.11502,0.05304
[37818],[37793],0.05285,0.11521
[37818],[38447],0.05361,0.11445
[37818],G704gat,0.11444,0.05362
[37818],[37795],0.11488,0.05318
[37818],[38732],0.08362,0.08444
[37818],[37796],0.08414,0.08392
[37818],G541gat,0.1148,0.05326
[37818],[37799],0.05312,0.11494
[37818],[37800],0.11474,0.05332
[37818],[38741],0.07423,0.09383
[37818],G542gat,0.13582,0.03224
[37818],[37803],0.03211,0.13595
[37818],[38752],0.05274,0.11532
[37818],[38941],0.13046,0.0376
[37818],[38621],0.03182,0.13624
[37818],[38943],0.12563,0.04243
[37818],[38574],0.04235,0.12571
[37818],[38945],0.1231,0.04496
[37818],[38585],0.08392,0.08414
[37818],G712gat,0.11458,0.05348
[37818],[37825],0.05348,0.11458
[37818],[37815],0.09367,0.07439
[37818],[38599],0.07439,0.09367
[37818],[37826],0.09366,0.0744
[37818],G782gat,0.13743,0.03063
[37818],[38617],0.0744,0.09366
[37818],[38379],0.11454,0.05352
[37818],G721gat,0.11051,0.05755
[37818],G536gat,0.10034,0.06772
[37818],[37838],0.11137,0.05669
[37818],[38955],0.05669,0.11137
[37818],[38862],0.11308,0.05498
[37818],[37754],0.08428,0.08378
[37818],[38925],0.06161,0.10645
[37818],[38864],0.11462,0.05344
[37818],[37842],0.0688,0.09926
[37818],[37843],0.10706,0.061
[37818],G537gat,0.10214,0.06592
[37818],[38888],0.11299,0.05507
[37818],[37846],0.06681,0.10125
[37818],[37847],0.10767,0.06039
[37818],[38791],0.09105,0.07701
[37818],G538gat,0.1027,0.06536
[37818],[38897],0.1135,0.05456
[37818],[37850],0.06715,0.10091
[37818],[37851],0.10717,0.06089
[37818],[38690],0.06089,0.10717
[37818],[38764],0.10947,0.05859
[37818],G539gat,0.09929,0.06877
[37818],[38879],0.11318,0.05488
[37818],[37856],0.0698,0.09826
[37818],[37857],0.10649,0.06157
[37818],[38653],0.06157,0.10649
[37818],[38804],0.09179,0.07627
[37818],[38766],0.11016,0.0579
[37818],[38774],0.0923,0.07576
[37818],[38637],0.09274,0.07532
[37818],G696gat,0.10597,0.06209
[37818],[37865],0.08385,0.08421
[37818],[38643],0.08421,0.08385
[37818],G669gat,0.10673,0.06133
[37818],[37871],0.08284,0.08522
[37818],[38662],0.08522,0.08284
[37818],G677gat,0.1078,0.06026
[37818],[37877],0.08392,0.08414
[37818],[37064],0.10308,0.06498
[37818],[38669],0.08414,0.08392
[37818],G686gat,0.10771,0.06035
[37818],[37886],0.08368,0.08438
[37818],[38686],0.08438,0.08368
[37818],G1gat,0.11437,0.05369
[37818],G8gat,0.08213,0.08593
[37818],G17gat,0.07739,0.09067
[37818],G26gat,0.08002,0.08804
[37818],G29gat,0.08487,0.08319
[37818],G42gat,0.08492,0.08314
[37818],G51gat,0.07809,0.08997
[37818],G55gat,0.08452,0.08354
[37818],G59gat,0.08431,0.08375
[37818],G75gat,0.08426,0.0838
[37818],G80gat,0.08512,0.08294
[37818],G121gat,0.08233,0.08573
[37818],G126gat,0.08217,0.08589
[37818],G149gat,0.06526,0.1028
[37818],G153gat,0.07433,0.09373
[37818],G156gat,0.08355,0.08451
[37818],G195gat,0.05245,0.11561
[37818],G201gat,0.06251,0.10555
[37818],G261gat,0.06267,0.10539
[37818],G268gat,0.08378,0.08428
[38844],0,0.04106
[38844],1,0.02015
[38844],[37677],0.03107,0.03014
[38844],[37678],0.03101,0.0302
[38844],[37679],0.03051,0.0307
[38844],G388gat,0.03793,0.02328
[38844],[37681],0.03088,0.03033
[38844],G389gat,0.03818,0.02303
[38844],[37685],0.02309,0.03812
[38844],G390gat,0.03812,0.02309
[38844],[37688],0.04076,0.02045
[38844],[37689],0.03,0.03121
[38844],[37692],0.0282,0.03301
[38844],G418gat,0.03958,0.02163
[38844],[37697],0.02151,0.0397
[38844],[38330],0.0397,0.02151
[38844],G419gat,0.02123,0.03998
[38844],G420gat,0.02252,0.03869
[38844],G421gat,0.02257,0.03864
[38844],G422gat,0.02328,0.03793
[38844],G446gat,0.02043,0.04078
[38844],[37705],0.02302,0.03819
[38844],G447gat,0.03819,0.02302
[38844],[37709],0.02257,0.03864
[38844],G448gat,0.04049,0.02072
[38844],[37714],0.02266,0.03855
[38844],G449gat,0.04082,0.02039
[38844],[37729],0.02952,0.03169
[38844],[37730],0.03007,0.03114
[38844],G366gat,0.03119,0.03002
[38844],G463gat,0.03099,0.03022
[38844],G533gat,0.03007,0.03114
[38844],G767gat,0.03084,0.03037
[38844],[37746],0.0189,0.04231
[38844],[37747],0.02306,0.03815
[38844],G385gat,0.02668,0.03453
[38844],G495gat,0.03087,0.03034
[38844],G547gat,0.03052,0.03069
[38844],G768gat,0.03118,0.03003
[38844],[37787],0.02123,0.03998
[38844],G348gat,0.04099,0.02022
[38844],[37789],0.02015,0.04106
[38844],[37756],0.02299,0.03822
[38844],[37707],0.03042,0.03079
[38844],G491gat,0.04113,0.02008
[38844],[38719],0.02008,0.04113
[38844],[39009],0.02523,0.03598
[38844],[39003],0.01973,0.04148
[38844],[38927],0.04118,0.02003
[38844],[37698],0.03055,0.03066
[38844],G294gat,0.03783,0.02338
[38844],[37767],0.02021,0.041
[38844],G375gat,0.03157,0.02964
[38844],[39005],0.02028,0.04093
[38844],[38932],0.04127,0.01994
[38844],G543gat,0.01544,0.04577
[38844],[37770],0.04583,0.01538
[38844],G731gat,0.02254,0.03867
[38844],[37790],0.03867,0.02254
[38844],[37771],0.01568,0.04553
[38844],[38714],0.03845,0.02276
[38844],[37772],0.02723,0.03398
[38844],[38563],0.03398,0.02723
[38844],[37753],0.02294,0.03827
[38844],[37777],0.04314,0.01807
[38844],G540gat,0.02017,0.04104
[38844],[37793],0.04113,0.02008
[38844],[38447],0.04106,0.02015
[38844],G704gat,0.02023,0.04098
[38844],[37795],0.0203,0.04091
[38844],[38732],0.03078,0.03043
[38844],[37796],0.03028,0.03093
[38844],G541gat,0.02001,0.0412
[38844],[37799],0.04126,0.01995
[38844],[37800],0.02015,0.04106
[38844],[38741],0.02015,0.04106
[38844],G542gat,0.01209,0.04912
[38844],[37803],0.04917,0.01204
[38844],[38752],0.04208,0.01913
[38844],[38941],0.00739,0.05382
[38844],[37807],0.01181,0.0494
[38844],[38621],0.0494,0.01181
[38844],[38943],0.01181,0.0494
[38844],[38574],0.04553,0.01568
[38844],[38945],0.0138,0.04741
[38844],[37810],0.06121,0
[38844],[38585],0.03093,0.03028
[38844],[37813],0.0409,0.02031
[38844],G712gat,0.02015,0.04106
[38844],[37825],0.04106,0.02015
[38844],[37815],0.04106,0.02015
[38844],[38599],0.02015,0.04106
[38844],[38949],0.0138,0.04741
[38844],[38947],0.00739,0.05382
[38844],[37821],0.04106,0.02015
[38844],[37826],0.02747,0.03374
[38844],G782gat,0.01134,0.04987
[38844],G793gat,0.05287,0.00834
[38844],[38617],0.03374,0.02747
[38844],[38379],0.02015,0.04106
[38844],G721gat,0.02184,0.03937
[38844],G536gat,0.02519,0.03602
[38844],[37838],0.02134,0.03987
[38844],[38955],0.03987,0.02134
[38844],[38862],0.02089,0.04032
[38844],[37754],0.03059,0.03062
[38844],[38925],0.03822,0.02299
[38844],[38864],0.02014,0.04107
[38844],[37842],0.0355,0.02571
